length	num_GC	number_of_fragments
44	28	1750
44	29	1183
44	30	774
44	31	483
44	32	300
44	33	192
44	34	109
44	35	48
44	36	37
44	37	18
44	38	13
44	39	7
44	40	2
44	41	2
44	42	2
44	43	0
44	44	0
45	0	0
45	1	0
45	2	0
45	3	1
45	4	0
45	5	1
45	6	4
45	7	4
45	8	4
45	9	58
45	10	209
45	11	739
45	12	1944
45	13	4073
45	14	5987
45	15	7690
45	16	8408
45	17	8817
45	18	8790
45	19	8182
45	20	7467
45	21	6950
45	22	6530
45	23	5817
45	24	5246
45	25	4565
45	26	3889
45	27	3145
45	28	2254
45	29	1606
45	30	1094
45	31	681
45	32	414
45	33	267
45	34	164
45	35	75
45	36	45
45	37	41
45	38	17
45	39	12
45	40	3
45	41	7
45	42	0
45	43	0
45	44	0
45	45	0
46	0	0
46	1	0
46	2	2
46	3	0
46	4	0
46	5	1
46	6	1
46	7	9
46	8	17
46	9	53
46	10	260
46	11	765
46	12	2103
46	13	4201
46	14	6126
46	15	7777
46	16	8663
46	17	9100
46	18	9200
46	19	8845
46	20	8241
46	21	7717
46	22	6914
46	23	6395
46	24	5812
46	25	5112
46	26	4527
46	27	3630
46	28	2780
46	29	2001
46	30	1462
46	31	965
46	32	623
46	33	383
46	34	266
46	35	125
46	36	79
46	37	59
46	38	46
46	39	23
46	40	13
46	41	12
46	42	3
46	43	1
46	44	0
46	45	0
46	46	0
47	0	0
47	1	0
47	2	0
47	3	1
47	4	0
47	5	2
47	6	0
47	7	5
47	8	22
47	9	73
47	10	260
47	11	965
47	12	2294
47	13	4324
47	14	6187
47	15	7960
47	16	9239
47	17	9623
47	18	9614
47	19	9374
47	20	8783
47	21	8280
47	22	7588
47	23	6928
47	24	6243
47	25	5666
47	26	5048
47	27	4375
47	28	3558
47	29	2670
47	30	1872
47	31	1267
47	32	804
47	33	576
47	34	346
47	35	224
47	36	122
47	37	86
47	38	56
47	39	28
47	40	15
47	41	17
47	42	8
47	43	1
47	44	0
47	45	1
47	46	0
47	47	0
48	0	0
48	1	1
48	2	0
48	3	1
48	4	1
48	5	1
48	6	1
48	7	5
48	8	17
48	9	90
48	10	361
48	11	995
48	12	2393
48	13	4345
48	14	6339
48	15	7990
48	16	9232
48	17	10033
48	18	10431
48	19	10112
48	20	9432
48	21	9113
48	22	8303
48	23	7616
48	24	6847
48	25	6274
48	26	5827
48	27	5151
48	28	4260
48	29	3347
48	30	2403
48	31	1741
48	32	1126
48	33	720
48	34	479
48	35	309
48	36	199
48	37	114
48	38	56
48	39	40
48	40	23
48	41	9
48	42	13
48	43	7
48	44	5
48	45	2
48	46	2
48	47	0
48	48	0
49	0	0
49	1	0
49	2	0
49	3	1
49	4	0
49	5	0
49	6	2
49	7	4
49	8	15
49	9	99
49	10	360
49	11	1004
49	12	2445
49	13	4516
49	14	6600
49	15	8366
49	16	9573
49	17	10177
49	18	10818
49	19	10544
49	20	10309
49	21	9662
49	22	9103
49	23	8063
49	24	7582
49	25	7037
49	26	6555
49	27	5760
49	28	5041
49	29	4116
49	30	3010
49	31	2318
49	32	1516
49	33	1070
49	34	714
49	35	434
49	36	259
49	37	158
49	38	108
49	39	48
49	40	36
49	41	34
49	42	11
49	43	17
49	44	5
49	45	3
49	46	3
49	47	0
49	48	0
49	49	0
50	0	1
50	1	0
50	2	0
50	3	0
50	4	3
50	5	1
50	6	2
50	7	7
50	8	21
50	9	116
50	10	386
50	11	1068
50	12	2592
50	13	4446
50	14	6606
50	15	8320
50	16	9676
50	17	10540
50	18	10908
50	19	11458
50	20	11013
50	21	10558
50	22	9909
50	23	8949
50	24	8257
50	25	7547
50	26	7051
50	27	6328
50	28	5680
50	29	4937
50	30	3785
50	31	2821
50	32	2048
50	33	1395
50	34	991
50	35	623
50	36	364
50	37	270
50	38	144
50	39	101
50	40	64
50	41	44
50	42	20
50	43	15
50	44	5
50	45	6
50	46	1
50	47	0
50	48	0
50	49	0
50	50	0
51	0	0
51	1	0
51	2	0
51	3	0
51	4	0
51	5	3
51	6	1
51	7	4
51	8	20
51	9	112
51	10	442
51	11	1232
51	12	2735
51	13	4604
51	14	6756
51	15	8547
51	16	9961
51	17	10934
51	18	11381
51	19	11753
51	20	11802
51	21	11336
51	22	10498
51	23	9952
51	24	9059
51	25	8346
51	26	7766
51	27	6901
51	28	6372
51	29	5561
51	30	4637
51	31	3594
51	32	2600
51	33	1949
51	34	1287
51	35	845
51	36	572
51	37	341
51	38	230
51	39	145
51	40	84
51	41	66
51	42	25
51	43	34
51	44	9
51	45	5
51	46	8
51	47	3
51	48	0
51	49	0
51	50	1
51	51	0
52	0	2
52	1	0
52	2	0
52	3	0
52	4	0
52	5	3
52	6	2
52	7	8
52	8	28
52	9	149
52	10	414
52	11	1228
52	12	2688
52	13	4731
52	14	6751
52	15	8468
52	16	9997
52	17	11262
52	18	11827
52	19	12099
52	20	12369
52	21	12264
52	22	11428
52	23	10985
52	24	9838
52	25	9117
52	26	8283
52	27	7583
52	28	6850
52	29	6267
52	30	5409
52	31	4366
52	32	3349
52	33	2336
52	34	1787
52	35	1203
52	36	766
52	37	532
52	38	297
52	39	191
52	40	116
52	41	80
52	42	56
52	43	37
52	44	17
52	45	23
52	46	12
52	47	9
52	48	1
52	49	0
52	50	0
52	51	0
52	52	0
53	0	0
53	1	0
53	2	0
53	3	0
53	4	1
53	5	1
53	6	2
53	7	5
53	8	52
53	9	138
53	10	449
53	11	1369
53	12	2654
53	13	4656
53	14	6436
53	15	8593
53	16	10157
53	17	11271
53	18	12027
53	19	12743
53	20	13017
53	21	12773
53	22	12452
53	23	11560
53	24	10618
53	25	9616
53	26	8975
53	27	8233
53	28	7479
53	29	6919
53	30	6128
53	31	5105
53	32	4274
53	33	3259
53	34	2193
53	35	1547
53	36	1019
53	37	676
53	38	412
53	39	320
53	40	166
53	41	124
53	42	84
53	43	49
53	44	28
53	45	22
53	46	19
53	47	11
53	48	3
53	49	2
53	50	2
53	51	0
53	52	0
53	53	0
54	0	0
54	1	0
54	2	0
54	3	0
54	4	0
54	5	0
54	6	0
54	7	11
54	8	30
54	9	133
54	10	471
54	11	1356
54	12	2684
54	13	4511
54	14	6509
54	15	8369
54	16	10226
54	17	11565
54	18	12679
54	19	13247
54	20	13719
54	21	13443
54	22	13184
54	23	12575
54	24	11675
54	25	10655
54	26	9676
54	27	8871
54	28	8454
54	29	7477
54	30	6882
54	31	5910
54	32	4903
54	33	3884
54	34	2844
54	35	1959
54	36	1386
54	37	928
54	38	683
54	39	436
54	40	263
54	41	138
54	42	102
54	43	66
54	44	73
54	45	35
54	46	24
54	47	9
54	48	4
54	49	0
54	50	0
54	51	0
54	52	0
54	53	0
54	54	0
55	0	0
55	1	0
55	2	0
55	3	0
55	4	0
55	5	0
55	6	3
55	7	13
55	8	45
55	9	156
55	10	554
55	11	1281
55	12	2612
55	13	4505
55	14	6457
55	15	8381
55	16	10051
55	17	11675
55	18	13058
55	19	13895
55	20	14321
55	21	14182
55	22	14045
55	23	13334
55	24	12689
55	25	11710
55	26	10741
55	27	9843
55	28	8892
55	29	8301
55	30	7592
55	31	6848
55	32	5875
55	33	4762
55	34	3567
55	35	2603
55	36	1903
55	37	1232
55	38	898
55	39	603
55	40	374
55	41	215
55	42	144
55	43	95
55	44	80
55	45	47
55	46	30
55	47	22
55	48	20
55	49	6
55	50	7
55	51	6
55	52	0
55	53	0
55	54	2
55	55	0
56	0	2
56	1	0
56	2	0
56	3	0
56	4	0
56	5	2
56	6	9
56	7	5
56	8	37
56	9	173
56	10	463
56	11	1281
56	12	2541
56	13	4364
56	14	6300
56	15	8194
56	16	10296
56	17	11722
56	18	13154
56	19	13917
56	20	14631
56	21	14797
56	22	14689
56	23	14337
56	24	13737
56	25	12719
56	26	11581
56	27	10636
56	28	9713
56	29	8984
56	30	8200
56	31	7681
56	32	6696
56	33	5536
56	34	4375
56	35	3296
56	36	2446
56	37	1728
56	38	1179
56	39	779
56	40	499
56	41	357
56	42	212
56	43	162
56	44	89
56	45	60
56	46	37
56	47	42
56	48	19
56	49	9
56	50	8
56	51	0
56	52	2
56	53	3
56	54	0
56	55	0
56	56	0
57	0	0
57	1	0
57	2	0
57	3	0
57	4	0
57	5	0
57	6	1
57	7	14
57	8	33
57	9	173
57	10	487
57	11	1259
57	12	2470
57	13	4212
57	14	6126
57	15	8118
57	16	9775
57	17	11992
57	18	13325
57	19	14541
57	20	15421
57	21	15595
57	22	15634
57	23	15176
57	24	14751
57	25	13675
57	26	12771
57	27	11736
57	28	10708
57	29	9745
57	30	9034
57	31	8472
57	32	7542
57	33	6520
57	34	5341
57	35	4092
57	36	3028
57	37	2211
57	38	1515
57	39	1009
57	40	682
57	41	448
57	42	321
57	43	186
57	44	149
57	45	89
57	46	62
57	47	37
57	48	39
57	49	14
57	50	14
57	51	2
57	52	4
57	53	2
57	54	1
57	55	0
57	56	0
57	57	0
58	0	0
58	1	0
58	2	0
58	3	0
58	4	2
58	5	1
58	6	3
58	7	13
58	8	44
58	9	156
58	10	465
58	11	1237
58	12	2450
58	13	4083
58	14	5972
58	15	7997
58	16	10056
58	17	11694
58	18	13505
58	19	14840
58	20	15867
58	21	16302
58	22	16001
58	23	16129
58	24	15768
58	25	14873
58	26	13418
58	27	12572
58	28	11608
58	29	10545
58	30	9663
58	31	9180
58	32	8206
58	33	7397
58	34	6086
58	35	5016
58	36	3792
58	37	2780
58	38	1939
58	39	1348
58	40	1003
58	41	626
58	42	380
58	43	265
58	44	180
58	45	148
58	46	87
58	47	60
58	48	39
58	49	28
58	50	25
58	51	11
58	52	6
58	53	3
58	54	4
58	55	0
58	56	0
58	57	0
58	58	0
59	0	2
59	1	0
59	2	1
59	3	0
59	4	0
59	5	2
59	6	3
59	7	11
59	8	56
59	9	165
59	10	477
59	11	1251
59	12	2374
59	13	3895
59	14	5774
59	15	7823
59	16	9932
59	17	11583
59	18	13655
59	19	15027
59	20	16188
59	21	16857
59	22	17303
59	23	16722
59	24	16515
59	25	15659
59	26	14875
59	27	13821
59	28	12469
59	29	11377
59	30	10497
59	31	9677
59	32	9074
59	33	8151
59	34	7209
59	35	6098
59	36	4764
59	37	3560
59	38	2545
59	39	1865
59	40	1303
59	41	853
59	42	539
59	43	399
59	44	232
59	45	172
59	46	85
59	47	91
59	48	65
59	49	48
59	50	29
59	51	11
59	52	14
59	53	5
59	54	7
59	55	0
59	56	1
59	57	0
59	58	0
59	59	0
60	0	0
60	1	0
60	2	0
60	3	0
60	4	0
60	5	0
60	6	3
60	7	10
60	8	48
60	9	195
60	10	500
60	11	1116
60	12	2291
60	13	3767
60	14	5346
60	15	7457
60	16	9692
60	17	11702
60	18	13642
60	19	15285
60	20	16568
60	21	17440
60	22	17973
60	23	17794
60	24	17453
60	25	16911
60	26	16245
60	27	14970
60	28	13780
60	29	12438
60	30	11391
60	31	10601
60	32	9736
60	33	9177
60	34	7993
60	35	7093
60	36	5572
60	37	4420
60	38	3360
60	39	2303
60	40	1612
60	41	1186
60	42	831
60	43	543
60	44	335
60	45	242
60	46	170
60	47	120
60	48	86
60	49	74
60	50	39
60	51	28
60	52	26
60	53	5
60	54	8
60	55	0
60	56	0
60	57	0
60	58	2
60	59	0
60	60	0
61	0	0
61	1	0
61	2	0
61	3	2
61	4	0
61	5	0
61	6	4
61	7	11
61	8	66
61	9	158
61	10	484
61	11	1089
61	12	2207
61	13	3559
61	14	5322
61	15	7505
61	16	9670
61	17	11568
61	18	13658
61	19	15619
61	20	16891
61	21	18012
61	22	18619
61	23	18411
61	24	18386
61	25	17766
61	26	17027
61	27	16271
61	28	15037
61	29	13571
61	30	12527
61	31	11316
61	32	10644
61	33	10019
61	34	9087
61	35	8022
61	36	6691
61	37	5468
61	38	4105
61	39	3005
61	40	2210
61	41	1481
61	42	1081
61	43	770
61	44	494
61	45	333
61	46	234
61	47	155
61	48	111
61	49	54
61	50	64
61	51	39
61	52	25
61	53	12
61	54	5
61	55	1
61	56	2
61	57	1
61	58	2
61	59	0
61	60	0
61	61	0
62	0	0
62	1	0
62	2	0
62	3	0
62	4	0
62	5	2
62	6	4
62	7	12
62	8	57
62	9	162
62	10	421
62	11	1080
62	12	2029
62	13	3437
62	14	5137
62	15	7200
62	16	9309
62	17	11342
62	18	13699
62	19	15548
62	20	16913
62	21	18002
62	22	19262
62	23	19600
62	24	19212
62	25	18960
62	26	17923
62	27	17159
62	28	16353
62	29	14661
62	30	13483
62	31	12351
62	32	11210
62	33	10773
62	34	9987
62	35	9149
62	36	7836
62	37	6552
62	38	5053
62	39	3813
62	40	2797
62	41	1949
62	42	1357
62	43	977
62	44	654
62	45	429
62	46	303
62	47	179
62	48	136
62	49	95
62	50	84
62	51	53
62	52	43
62	53	28
62	54	13
62	55	7
62	56	3
62	57	1
62	58	1
62	59	0
62	60	0
62	61	0
62	62	0
63	0	0
63	1	0
63	2	0
63	3	1
63	4	0
63	5	1
63	6	3
63	7	8
63	8	42
63	9	152
63	10	446
63	11	1030
63	12	1933
63	13	3264
63	14	4930
63	15	6666
63	16	8983
63	17	11131
63	18	13404
63	19	15619
63	20	17380
63	21	18725
63	22	19550
63	23	20085
63	24	20192
63	25	19927
63	26	19373
63	27	18355
63	28	17375
63	29	16005
63	30	14368
63	31	13290
63	32	12324
63	33	11563
63	34	10743
63	35	9877
63	36	8782
63	37	7533
63	38	6235
63	39	4812
63	40	3467
63	41	2520
63	42	1741
63	43	1292
63	44	913
63	45	629
63	46	446
63	47	267
63	48	210
63	49	121
63	50	107
63	51	64
63	52	49
63	53	39
63	54	39
63	55	15
63	56	11
63	57	4
63	58	1
63	59	0
63	60	0
63	61	0
63	62	0
63	63	0
64	0	1
64	1	0
64	2	0
64	3	0
64	4	0
64	5	1
64	6	2
64	7	15
64	8	42
64	9	125
64	10	413
64	11	912
64	12	1752
64	13	3088
64	14	4642
64	15	6580
64	16	8750
64	17	11121
64	18	13431
64	19	15485
64	20	17415
64	21	19185
64	22	20199
64	23	20633
64	24	20914
64	25	20975
64	26	20436
64	27	19357
64	28	18541
64	29	17039
64	30	16026
64	31	14784
64	32	13252
64	33	12255
64	34	11388
64	35	10887
64	36	9866
64	37	8671
64	38	7302
64	39	5865
64	40	4344
64	41	3158
64	42	2302
64	43	1664
64	44	1164
64	45	752
64	46	584
64	47	362
64	48	260
64	49	160
64	50	121
64	51	87
64	52	92
64	53	57
64	54	40
64	55	14
64	56	9
64	57	3
64	58	4
64	59	7
64	60	1
64	61	0
64	62	0
64	63	0
64	64	0
65	0	0
65	1	2
65	2	0
65	3	0
65	4	1
65	5	0
65	6	3
65	7	9
65	8	60
65	9	150
65	10	416
65	11	882
65	12	1731
65	13	2889
65	14	4406
65	15	6170
65	16	8452
65	17	10825
65	18	13225
65	19	15336
65	20	17650
65	21	19361
65	22	20529
65	23	21236
65	24	21858
65	25	21877
65	26	21317
65	27	20513
65	28	19677
65	29	18602
65	30	17110
65	31	15870
65	32	14246
65	33	12912
65	34	12335
65	35	11480
65	36	10596
65	37	9621
65	38	8313
65	39	6825
65	40	5231
65	41	3987
65	42	2783
65	43	2135
65	44	1431
65	45	1051
65	46	724
65	47	474
65	48	351
65	49	248
65	50	168
65	51	134
65	52	88
65	53	79
65	54	49
65	55	32
65	56	20
65	57	9
65	58	8
65	59	3
65	60	2
65	61	6
65	62	1
65	63	0
65	64	0
65	65	0
66	0	0
66	1	0
66	2	0
66	3	0
66	4	0
66	5	2
66	6	1
66	7	13
66	8	62
66	9	148
66	10	405
66	11	849
66	12	1584
66	13	2667
66	14	4080
66	15	5874
66	16	7882
66	17	10500
66	18	12920
66	19	15525
66	20	17512
66	21	19524
66	22	20950
66	23	22043
66	24	22504
66	25	22634
66	26	22214
66	27	21512
66	28	20681
66	29	19923
66	30	18749
66	31	17133
66	32	15395
66	33	14385
66	34	13022
66	35	12206
66	36	11661
66	37	10677
66	38	9432
66	39	7942
66	40	6349
66	41	4850
66	42	3726
66	43	2706
66	44	1903
66	45	1354
66	46	1001
66	47	658
66	48	455
66	49	345
66	50	226
66	51	153
66	52	99
66	53	93
66	54	61
66	55	53
66	56	38
66	57	22
66	58	14
66	59	12
66	60	8
66	61	4
66	62	3
66	63	0
66	64	2
66	65	0
66	66	0
67	0	0
67	1	0
67	2	0
67	3	0
67	4	1
67	5	0
67	6	4
67	7	19
67	8	54
67	9	135
67	10	345
67	11	753
67	12	1418
67	13	2569
67	14	3860
67	15	5778
67	16	7779
67	17	10140
67	18	12540
67	19	15316
67	20	17780
67	21	19497
67	22	21277
67	23	22614
67	24	23184
67	25	23574
67	26	23307
67	27	22936
67	28	22201
67	29	21046
67	30	20103
67	31	18434
67	32	16696
67	33	15433
67	34	13952
67	35	12921
67	36	12120
