length	num_GC	number_of_fragments
45	5	2
45	6	2
45	7	4
45	8	3
45	9	15
45	10	18
45	11	28
45	12	33
45	13	52
45	14	60
45	15	74
45	16	90
45	17	147
45	18	333
45	19	778
45	20	1320
45	21	1992
45	22	2567
45	23	2809
45	24	2958
45	25	2955
45	26	2658
45	27	2232
45	28	1680
45	29	1171
45	30	863
45	31	628
45	32	396
45	33	280
45	34	171
45	35	110
45	36	81
45	37	59
45	38	35
45	39	17
45	40	10
45	41	14
45	42	0
45	43	1
45	44	0
45	45	0
46	0	0
46	1	0
46	2	0
46	3	3
46	4	2
46	5	0
46	6	2
46	7	6
46	8	6
46	9	15
46	10	20
46	11	41
46	12	45
46	13	44
46	14	52
46	15	71
46	16	108
46	17	163
46	18	383
46	19	863
46	20	1521
46	21	2296
46	22	2902
46	23	3305
46	24	3378
46	25	3355
46	26	3075
46	27	2662
46	28	2179
46	29	1656
46	30	1219
46	31	835
46	32	534
46	33	356
46	34	241
46	35	189
46	36	128
46	37	74
46	38	50
46	39	37
46	40	20
46	41	11
46	42	7
46	43	2
46	44	3
46	45	1
46	46	0
47	0	0
47	1	0
47	2	0
47	3	4
47	4	3
47	5	0
47	6	4
47	7	7
47	8	9
47	9	4
47	10	19
47	11	19
47	12	34
47	13	55
47	14	55
47	15	105
47	16	118
47	17	241
47	18	506
47	19	1063
47	20	1905
47	21	2733
47	22	3480
47	23	3724
47	24	3994
47	25	3887
47	26	3559
47	27	3281
47	28	2841
47	29	2182
47	30	1617
47	31	1126
47	32	860
47	33	540
47	34	363
47	35	267
47	36	169
47	37	109
47	38	71
47	39	60
47	40	33
47	41	21
47	42	15
47	43	4
47	44	3
47	45	0
47	46	0
47	47	0
48	0	2
48	1	0
48	2	4
48	3	2
48	4	0
48	5	1
48	6	0
48	7	2
48	8	7
48	9	11
48	10	19
48	11	27
48	12	46
48	13	53
48	14	64
48	15	79
48	16	113
48	17	243
48	18	556
48	19	1201
48	20	2087
48	21	3191
48	22	4090
48	23	4434
48	24	4575
48	25	4594
48	26	4298
48	27	4006
48	28	3568
48	29	2827
48	30	2263
48	31	1597
48	32	1086
48	33	802
48	34	565
48	35	401
48	36	224
48	37	147
48	38	81
48	39	71
48	40	61
48	41	31
48	42	16
48	43	17
48	44	6
48	45	3
48	46	1
48	47	0
48	48	0
49	0	0
49	1	0
49	2	1
49	3	0
49	4	1
49	5	1
49	6	3
49	7	7
49	8	2
49	9	14
49	10	14
49	11	27
49	12	33
49	13	47
49	14	59
49	15	100
49	16	126
49	17	272
49	18	626
49	19	1388
49	20	2445
49	21	3561
49	22	4439
49	23	4977
49	24	5038
49	25	5071
49	26	4826
49	27	4538
49	28	4117
49	29	3531
49	30	2727
49	31	2070
49	32	1570
49	33	1081
49	34	775
49	35	495
49	36	346
49	37	270
49	38	172
49	39	72
49	40	93
49	41	46
49	42	25
49	43	16
49	44	12
49	45	7
49	46	3
49	47	0
49	48	0
49	49	0
50	0	0
50	1	0
50	2	0
50	3	1
50	4	3
50	5	0
50	6	0
50	7	4
50	8	6
50	9	10
50	10	13
50	11	33
50	12	35
50	13	70
50	14	57
50	15	93
50	16	117
50	17	301
50	18	637
50	19	1394
50	20	2456
50	21	3800
50	22	4668
50	23	5199
50	24	5447
50	25	5157
50	26	5082
50	27	4818
50	28	4387
50	29	3922
50	30	3390
50	31	2523
50	32	1919
50	33	1365
50	34	954
50	35	611
50	36	439
50	37	311
50	38	208
50	39	139
50	40	110
50	41	58
50	42	42
50	43	37
50	44	17
50	45	10
50	46	11
50	47	0
50	48	1
50	49	0
50	50	1
51	0	1
51	1	0
51	2	0
51	3	0
51	4	0
51	5	3
51	6	0
51	7	0
51	8	4
51	9	5
51	10	10
51	11	17
51	12	37
51	13	53
51	14	48
51	15	91
51	16	149
51	17	288
51	18	671
51	19	1455
51	20	2537
51	21	3769
51	22	4855
51	23	5417
51	24	5488
51	25	5474
51	26	5269
51	27	5155
51	28	4952
51	29	4442
51	30	3822
51	31	3204
51	32	2494
51	33	1842
51	34	1288
51	35	852
51	36	624
51	37	423
51	38	271
51	39	164
51	40	144
51	41	73
51	42	74
51	43	51
51	44	44
51	45	20
51	46	16
51	47	2
51	48	3
51	49	0
51	50	0
51	51	0
52	0	0
52	1	2
52	2	0
52	3	2
52	4	1
52	5	2
52	6	3
52	7	3
52	8	0
52	9	11
52	10	7
52	11	18
52	12	36
52	13	51
52	14	68
52	15	74
52	16	126
52	17	253
52	18	710
52	19	1468
52	20	2680
52	21	4135
52	22	5055
52	23	5837
52	24	5986
52	25	6031
52	26	5664
52	27	5539
52	28	5239
52	29	4936
52	30	4508
52	31	3765
52	32	3038
52	33	2306
52	34	1607
52	35	1183
52	36	842
52	37	564
52	38	379
52	39	250
52	40	189
52	41	118
52	42	97
52	43	67
52	44	41
52	45	24
52	46	19
52	47	11
52	48	7
52	49	4
52	50	1
52	51	3
52	52	2
53	0	0
53	1	0
53	2	0
53	3	0
53	4	0
53	5	1
53	6	2
53	7	4
53	8	3
53	9	3
53	10	8
53	11	22
53	12	31
53	13	38
53	14	67
53	15	84
53	16	132
53	17	344
53	18	773
53	19	1578
53	20	2796
53	21	4267
53	22	5516
53	23	6187
53	24	6619
53	25	6435
53	26	6244
53	27	6008
53	28	5933
53	29	5487
53	30	5135
53	31	4554
53	32	3766
53	33	2970
53	34	2115
53	35	1628
53	36	1133
53	37	760
53	38	532
53	39	361
53	40	230
53	41	185
53	42	128
53	43	103
53	44	78
53	45	49
53	46	29
53	47	24
53	48	13
53	49	4
53	50	0
53	51	0
53	52	0
53	53	0
54	0	0
54	1	0
54	2	0
54	3	2
54	4	0
54	5	0
54	6	0
54	7	3
54	8	7
54	9	7
54	10	11
54	11	11
54	12	37
54	13	37
54	14	76
54	15	113
54	16	179
54	17	368
54	18	831
54	19	1725
54	20	3073
54	21	4702
54	22	6168
54	23	6916
54	24	7370
54	25	7296
54	26	7035
54	27	6743
54	28	6520
54	29	5927
54	30	5925
54	31	5112
54	32	4435
54	33	3642
54	34	2953
54	35	2172
54	36	1597
54	37	1088
54	38	759
54	39	584
54	40	369
54	41	281
54	42	172
54	43	117
54	44	105
54	45	62
54	46	36
54	47	34
54	48	16
54	49	8
54	50	6
54	51	1
54	52	0
54	53	0
54	54	0
55	0	0
55	1	0
55	2	0
55	3	0
55	4	4
55	5	4
55	6	0
55	7	1
55	8	10
55	9	4
55	10	11
55	11	13
55	12	34
55	13	41
55	14	89
55	15	99
55	16	174
55	17	408
55	18	939
55	19	1877
55	20	3469
55	21	5239
55	22	6663
55	23	7807
55	24	8238
55	25	8167
55	26	7998
55	27	7439
55	28	7337
55	29	6836
55	30	6487
55	31	6002
55	32	5483
55	33	4615
55	34	3563
55	35	2782
55	36	2017
55	37	1460
55	38	1095
55	39	689
55	40	490
55	41	300
55	42	252
55	43	169
55	44	138
55	45	104
55	46	66
55	47	45
55	48	32
55	49	10
55	50	12
55	51	3
55	52	4
55	53	2
55	54	1
55	55	0
56	0	0
56	1	0
56	2	0
56	3	0
56	4	0
56	5	0
56	6	0
56	7	0
56	8	2
56	9	8
56	10	7
56	11	17
56	12	20
56	13	46
56	14	53
56	15	114
56	16	178
56	17	439
56	18	1049
56	19	2142
56	20	3955
56	21	5962
56	22	7605
56	23	8799
56	24	9288
56	25	9416
56	26	9063
56	27	8626
56	28	8335
56	29	7750
56	30	7378
56	31	7041
56	32	6373
56	33	5511
56	34	4790
56	35	3571
56	36	2702
56	37	1935
56	38	1439
56	39	992
56	40	751
56	41	475
56	42	350
56	43	241
56	44	184
56	45	103
56	46	85
56	47	60
56	48	40
56	49	35
56	50	14
56	51	10
56	52	7
56	53	5
56	54	5
56	55	0
56	56	0
57	0	1
57	1	0
57	2	0
57	3	0
57	4	2
57	5	0
57	6	1
57	7	2
57	8	1
57	9	9
57	10	11
57	11	13
57	12	28
57	13	30
57	14	55
57	15	115
57	16	215
57	17	484
57	18	1149
57	19	2620
57	20	4513
57	21	6763
57	22	8702
57	23	9974
57	24	10597
57	25	10802
57	26	10497
57	27	10056
57	28	9435
57	29	9144
57	30	8414
57	31	8021
57	32	7498
57	33	6849
57	34	5669
57	35	4411
57	36	3528
57	37	2605
57	38	1970
57	39	1366
57	40	1021
57	41	687
57	42	477
57	43	329
57	44	245
57	45	186
57	46	102
57	47	93
57	48	75
57	49	52
57	50	40
57	51	11
57	52	15
57	53	5
57	54	3
57	55	0
57	56	0
57	57	0
58	0	0
58	1	0
58	2	0
58	3	0
58	4	0
58	5	0
58	6	0
58	7	1
58	8	3
58	9	9
58	10	13
58	11	16
58	12	21
58	13	36
58	14	56
58	15	123
58	16	198
58	17	558
58	18	1444
58	19	2856
58	20	5139
58	21	7483
58	22	9830
58	23	11459
58	24	12202
58	25	12703
58	26	12476
58	27	11649
58	28	10900
58	29	10362
58	30	9838
58	31	9174
58	32	8766
58	33	7845
58	34	7058
58	35	5904
58	36	4612
58	37	3492
58	38	2486
58	39	1833
58	40	1258
58	41	928
58	42	686
58	43	440
58	44	346
58	45	208
58	46	193
58	47	134
58	48	88
58	49	79
58	50	43
58	51	29
58	52	21
58	53	6
58	54	1
58	55	3
58	56	0
58	57	0
58	58	0
59	0	0
59	1	0
59	2	0
59	3	0
59	4	0
59	5	1
59	6	0
59	7	0
59	8	3
59	9	2
59	10	9
59	11	20
59	12	27
59	13	39
59	14	63
59	15	102
59	16	225
59	17	526
59	18	1451
59	19	3075
59	20	5580
59	21	8254
59	22	10496
59	23	12531
59	24	13435
59	25	13694
59	26	13580
59	27	12952
59	28	12390
59	29	11562
59	30	10905
59	31	10357
59	32	9815
59	33	9218
59	34	8202
59	35	6947
59	36	5710
59	37	4387
59	38	3398
59	39	2570
59	40	1765
59	41	1303
59	42	896
59	43	604
59	44	425
59	45	339
59	46	213
59	47	162
59	48	126
59	49	95
59	50	45
59	51	43
59	52	29
59	53	7
59	54	12
59	55	5
59	56	1
59	57	1
59	58	2
59	59	0
60	0	0
60	1	4
60	2	0
60	3	4
60	4	0
60	5	2
60	6	0
60	7	0
60	8	0
60	9	9
60	10	6
60	11	12
60	12	23
60	13	39
60	14	58
60	15	108
60	16	215
60	17	586
60	18	1376
60	19	2943
60	20	5314
60	21	8212
60	22	10763
60	23	12641
60	24	13637
60	25	14227
60	26	14339
60	27	13800
60	28	13018
60	29	12177
60	30	11507
60	31	10812
60	32	10280
60	33	9478
60	34	8771
60	35	8099
60	36	6678
60	37	5481
60	38	4054
60	39	3085
60	40	2174
60	41	1578
60	42	1199
60	43	786
60	44	629
60	45	385
60	46	297
60	47	231
60	48	147
60	49	132
60	50	89
60	51	60
60	52	47
60	53	40
60	54	11
60	55	6
60	56	2
60	57	0
60	58	1
60	59	0
60	60	0
61	0	0
61	1	0
61	2	2
61	3	4
61	4	0
61	5	0
61	6	0
61	7	2
61	8	4
61	9	3
61	10	13
61	11	12
61	12	20
61	13	32
61	14	56
61	15	115
61	16	228
61	17	559
61	18	1377
61	19	2862
61	20	5207
61	21	7794
61	22	10438
61	23	12400
61	24	13522
61	25	14332
61	26	14446
61	27	14370
61	28	13825
61	29	12949
61	30	12081
61	31	11238
61	32	10748
61	33	10226
61	34	9746
61	35	8893
61	36	7729
61	37	6395
61	38	4871
61	39	3912
61	40	2851
61	41	2060
61	42	1485
61	43	1084
61	44	776
61	45	487
61	46	401
61	47	274
61	48	204
61	49	181
61	50	99
61	51	80
61	52	65
61	53	44
61	54	26
61	55	11
61	56	5
61	57	4
61	58	0
61	59	0
61	60	0
61	61	0
62	0	0
62	1	0
62	2	0
62	3	0
62	4	0
62	5	0
62	6	0
62	7	3
62	8	1
62	9	4
62	10	6
62	11	10
62	12	22
62	13	19
62	14	64
62	15	104
62	16	212
62	17	584
62	18	1415
62	19	2886
62	20	5171
62	21	8087
62	22	10767
62	23	12583
62	24	14161
62	25	14990
62	26	15245
62	27	15154
62	28	14809
62	29	13887
62	30	12988
62	31	12356
62	32	11674
62	33	10971
62	34	10627
62	35	9758
62	36	8859
62	37	7672
62	38	6185
62	39	4797
62	40	3556
62	41	2697
62	42	1969
62	43	1405
62	44	973
62	45	730
62	46	580
62	47	366
62	48	265
62	49	172
62	50	146
62	51	114
62	52	100
62	53	48
62	54	27
62	55	29
62	56	17
62	57	12
62	58	4
62	59	1
62	60	0
62	61	0
62	62	0
63	0	0
63	1	0
63	2	0
63	3	0
63	4	0
63	5	1
63	6	0
63	7	0
63	8	0
63	9	2
63	10	8
63	11	13
63	12	18
63	13	27
63	14	44
63	15	104
63	16	260
63	17	596
63	18	1482
63	19	2970
63	20	5419
63	21	8395
63	22	11255
63	23	13402
63	24	15006
63	25	15894
63	26	16330
63	27	16276
63	28	15928
63	29	15556
63	30	14637
63	31	13300
63	32	12657
63	33	11993
63	34	11451
63	35	11045
63	36	10099
63	37	8853
63	38	7314
63	39	5922
63	40	4580
63	41	3387
63	42	2551
63	43	1818
63	44	1380
63	45	909
63	46	704
63	47	494
63	48	394
63	49	267
63	50	225
63	51	171
63	52	124
63	53	109
63	54	58
63	55	46
63	56	19
63	57	11
63	58	5
63	59	2
63	60	0
63	61	1
63	62	0
63	63	0
64	0	0
64	1	0
64	2	0
64	3	0
64	4	0
64	5	0
64	6	0
64	7	1
64	8	1
64	9	5
64	10	2
64	11	11
64	12	13
64	13	27
64	14	60
64	15	115
64	16	216
64	17	645
64	18	1495
64	19	3174
64	20	5715
64	21	8748
64	22	11590
64	23	14239
64	24	15658
64	25	16735
64	26	17430
64	27	17486
64	28	17336
64	29	16416
64	30	15801
64	31	15069
64	32	13819
64	33	13038
64	34	12442
64	35	11896
64	36	11132
64	37	10178
64	38	8767
64	39	7028
64	40	5552
64	41	4251
64	42	3231
64	43	2354
64	44	1677
64	45	1283
64	46	913
64	47	661
64	48	502
64	49	367
64	50	255
64	51	214
64	52	157
64	53	103
64	54	86
64	55	57
64	56	19
64	57	27
64	58	15
64	59	9
64	60	0
64	61	2
64	62	2
64	63	0
64	64	0
65	0	0
65	1	0
65	2	0
65	3	0
65	4	0
65	5	0
65	6	1
65	7	0
65	8	1
65	9	1
65	10	12
65	11	9
65	12	24
65	13	26
65	14	49
65	15	87
65	16	248
65	17	697
65	18	1588
65	19	3216
65	20	5906
65	21	9050
65	22	12039
65	23	14561
65	24	16541
65	25	17869
65	26	18397
65	27	18444
65	28	18599
65	29	17970
65	30	17256
65	31	16018
65	32	15242
65	33	14059
65	34	13262
65	35	12474
65	36	12093
65	37	11047
65	38	9886
65	39	8507
65	40	6887
65	41	5126
65	42	3977
65	43	3044
65	44	2199
65	45	1580
65	46	1153
65	47	826
65	48	614
65	49	447
65	50	334
65	51	259
65	52	196
65	53	144
65	54	127
65	55	95
65	56	41
65	57	28
65	58	23
65	59	14
65	60	10
65	61	2
65	62	4
65	63	0
65	64	0
65	65	0
66	0	0
66	1	0
66	2	0
66	3	0
66	4	0
66	5	0
66	6	2
66	7	1
66	8	0
66	9	1
66	10	3
66	11	11
66	12	13
66	13	27
66	14	46
66	15	106
66	16	281
66	17	676
66	18	1603
66	19	3537
66	20	6261
66	21	9335
66	22	12656
66	23	15334
66	24	17333
66	25	18714
66	26	19113
66	27	19617
66	28	19716
66	29	19324
66	30	18732
66	31	17898
66	32	16638
66	33	15186
66	34	14350
66	35	13525
66	36	13109
66	37	12333
66	38	11021
66	39	9665
66	40	8038
66	41	6366
66	42	4806
66	43	3731
66	44	2799
66	45	2081
66	46	1452
66	47	1132
66	48	814
66	49	581
66	50	428
66	51	361
66	52	244
66	53	197
66	54	157
66	55	94
66	56	73
66	57	41
66	58	36
66	59	17
66	60	13
66	61	5
66	62	2
66	63	1
66	64	2
66	65	0
66	66	0
67	0	0
67	1	0
67	2	0
67	3	0
67	4	0
67	5	0
67	6	0
67	7	1
67	8	0
67	9	1
67	10	3
67	11	7
67	12	13
67	13	25
67	14	56
67	15	115
67	16	284
67	17	778
67	18	1787
67	19	3816
67	20	6703
67	21	10141
67	22	13611
67	23	16611
67	24	18949
67	25	20161
67	26	20956
67	27	21723
67	28	21591
67	29	21223
67	30	20993
67	31	19845
67	32	18555
67	33	17244
67	34	15970
67	35	14919
67	36	14301
67	37	13595
67	38	12408
67	39	11288
67	40	9589
67	41	7599
67	42	6066
67	43	4637
67	44	3655
67	45	2566
67	46	1900
67	47	1390
67	48	1047
67	49	675
67	50	558
67	51	425
67	52	286
67	53	255
67	54	208
67	55	166
67	56	103
67	57	77
67	58	76
67	59	38
67	60	22
67	61	8
67	62	7
67	63	3
67	64	0
67	65	1
67	66	0
67	67	2
68	0	0
68	1	0
68	2	1
68	3	0
68	4	0
68	5	0
68	6	0
68	7	2
68	8	0
68	9	4
68	10	4
68	11	8
68	12	14
68	13	20
68	14	57
